Term,PMI,NPMI,CoocCount,TermFreq,InTermFreq
网络安全,3.7801123598878155,0.29156096980937884,2,1258,31
煽动,3.9781368511066932,0.29126296833179827,1,516,31
不平等,3.7706186176955643,0.29082871520497466,2,1270,31
再平衡战略,3.768259198590795,0.29064673264549495,2,1273,31
商人,3.644992404578155,0.2902152159457428,3,2160,31
疑问,3.7580988923506364,0.289863065796759,2,1286,31
主导权,3.757321589552075,0.2898031122461215,2,1287,31
付出,3.748810899884166,0.2891466807178809,2,1298,31
安保,3.7472712536985733,0.28902792743959266,2,1300,31
前苏联,3.9363850564264715,0.288206072074356,1,538,31
话语,3.7304897767365697,0.2877335681105433,2,1322,31
更具,3.707311168977413,0.2859457965541202,2,1353,31
步骤,3.6911817870475296,0.28470173347075667,2,1375,31
中国制造,3.887417885441815,0.28462089536837265,1,565,31
搜集,3.883884312860504,0.28436218158416426,1,567,31
不同地区,3.8821221978671048,0.2842331667054085,1,568,31
挑起,3.8786072557596603,0.28397581696857277,1,570,31
前后,3.5640953610987034,0.2837741729100226,3,2342,31
抓住,3.6760245138258836,0.28353264936440487,2,1396,31
日趋,3.5577110023202345,0.28326584865144766,3,2357,31
谋划,3.862941139015261,0.282828807743906,1,579,31
经由,3.856056430237764,0.2823247374241341,1,583,31
军事领域,3.856056430237764,0.2823247374241341,1,583,31
相信,3.544644430743873,0.2822254849220359,3,2388,31
很可能,3.653360654248672,0.28178458045828597,2,1428,31
非法移民,3.844121079688491,0.28145087969646576,1,590,31
摧毁,3.8289820184728067,0.2803424593297279,1,599,31
不定,3.823986171279435,0.2799766837575606,1,602,31
网络,3.097847214720099,0.279254359936836,13,16177,31
向外,3.809146657416661,0.27889019502727214,1,611,31
中国威胁论,3.6055046330710367,0.2780934341067041,2,1498,31
朝韩,3.797755159130565,0.27805615594597916,1,618,31
正规,3.797755159130565,0.27805615594597916,1,618,31
信息化,3.6041704100579,0.27799052516680595,2,1500,31
序列,3.7961383439036602,0.2779377793239931,1,619,31
孤立,3.602837964824121,0.2778877533474545,2,1502,31
大力发展,3.602172407395227,0.27783641874388787,2,1503,31
反复,3.599514598521706,0.27763142131022567,2,1507,31
情绪,3.486486144711242,0.277594907497843,3,2531,31
最长,3.7913035238490767,0.2775837935027018,1,622,31
攻击,3.4711947273671004,0.2763774009864241,3,2570,31
粮食安全,3.761214159667586,0.27538077287904494,1,641,31
绝大多数,3.5688032662206086,0.27526264890947305,2,1554,31
推荐,3.7580988923506364,0.2751526857015942,1,643,31
随即,3.7549932997924835,0.27492530687055544,1,645,31
研究人员,3.753444112805654,0.2748118817127056,1,646,31
评估,3.3095127238696938,0.27467587408666355,5,5035,31
表述,3.561110920597453,0.2746693364529982,2,1566,31
经济制裁,3.7441990546616033,0.2741349962313308,1,652,31
多项,3.547790076621792,0.27364189657331733,2,1587,31
军队,3.3487532981933943,0.2728789632444104,4,3873,31
论调,3.722953946047867,0.27257951595778346,1,666,31
还会,3.5334013391696923,0.27253208981455973,2,1610,31
走出,3.5315397190229927,0.2723885026076957,2,1613,31
卫星,3.7199554430516106,0.27235997778804993,1,668,31
人事,3.7184595564600276,0.27225045506792755,1,669,31
逻辑,3.40677780895358,0.2712485096711889,3,2741,31
强硬,3.40677780895358,0.2712485096711889,3,2741,31
国家利益,3.327549284965544,0.2711511174967532,4,3956,31
外来,3.5070436993271774,0.2704991187537212,2,1653,31
远高于,3.6919093243659065,0.27030655527285624,1,687,31
三类,3.6904547786549124,0.27020005936353614,1,688,31
武器装备,3.671735729553666,0.2688295268731667,1,701,31
注意力,3.657571186785015,0.26779245677571334,1,711,31
受众,3.6463822588672095,0.26697324907126146,1,719,31
力图,3.452880962511674,0.26632153391761143,2,1745,31
两家,3.6325698845795977,0.26596196331481486,1,729,31
充实,3.6270979147016047,0.265561327979999,1,733,31
并重,3.6243731173754195,0.26536182942400877,1,735,31
代价,3.433584109482366,0.2648331630312865,2,1779,31
安理会,3.6162429912921694,0.26476657472449777,1,741,31
信心,3.321500879429663,0.26445873900228745,3,2985,31
美国政府,3.245098341519446,0.2644324595477688,4,4296,31
牵头,3.6081784314554386,0.264176120518358,1,747,31
资源配置,3.606840638613779,0.2640781727783333,1,748,31
另一个,3.2957057984235902,0.26240492813697186,3,3063,31
营造,3.39986994654517,0.26223278158585983,2,1840,31
牵制,3.399326615915123,0.26219087436450195,2,1841,31
列出,3.579152647082612,0.2620509708739368,1,769,31
质疑,3.3960728169489616,0.26193990807254575,2,1847,31
持平,3.572671742998529,0.2615764654882112,1,774,31
拨款,3.571380587234909,0.26148193232498274,1,775,31
指挥,3.5700910964050374,0.2613875210614184,1,776,31
绝对,3.2820869108887867,0.2613205888714388,3,3105,31
可行性,3.5636684667485703,0.26091728229179983,1,781,31
排序,3.559834596237848,0.26063658191698946,1,784,31
早在,3.266429137733382,0.2600739130177888,3,3154,31
对外政策,3.2645285986754082,0.25992259161793335,3,3160,31
选举,3.1896354466101955,0.25991296948275416,4,4541,31
中英,3.5496822247738304,0.2598932666518562,1,792,31
救援,3.5496822247738304,0.2598932666518562,1,792,31
解体,3.545901501933924,0.2596164575329128,1,795,31
自信,3.539631888920329,0.25915742201830416,1,800,31
单独,3.356789634379645,0.2589099868118325,2,1921,31
重庆,3.5346443474092895,0.25879225455434945,1,804,31
美方,3.3526337842424723,0.2585894450974554,2,1929,31
撰写,3.525975562472843,0.25815756144877744,1,811,31
全球化,3.1102875070222216,0.2581410047135978,5,6145,31
认定,3.3351616028717403,0.25724181157227444,2,1963,31
所属,3.507648843067278,0.2568157537398838,1,826,31
派遣,3.3295735771547745,0.2568108058131211,2,1974,31
起到了,3.324520509303383,0.2564210614820007,2,1984,31
语言,3.2187568491127836,0.25627823335621325,3,3308,31
如此,3.08696517932787,0.25620534793277383,5,6290,31
策略,3.143586002728656,0.25616055078079863,4,4755,31
做法,3.1360435408250247,0.2555459402074597,4,4791,31
一场,3.3115007960950797,0.25541684789038,2,2010,31
做好,3.307528596234647,0.2551104711657424,2,2018,31
指示,3.483724256982033,0.2550640930454159,1,846,31
以期,3.4754840690965767,0.2544607800692768,1,853,31
演习,3.474312422799686,0.2543749969021712,1,854,31
海盗,3.4673112273407027,0.2538623979022933,1,860,31
战略竞争,3.4649883459245627,0.2536923259913284,1,862,31
生物,3.455750404939627,0.25301596159933976,1,870,31
识别,3.455750404939627,0.25301596159933976,1,870,31
安倍,3.280156408358729,0.2529992477725986,2,2074,31
企图,3.267698173436687,0.2520383411353971,2,2100,31
相比之下,3.442051560581465,0.2520129880416645,1,882,31
境内,3.1591997290879337,0.2515362804162266,3,3511,31
表达,3.1580611010116004,0.2514456225611814,3,3515,31
一下,3.4330221538620704,0.2513518916787693,1,890,31
发布,2.979421039973595,0.2510789392762717,6,8405,31
决策,3.0792446619131275,0.2509175851717857,4,5071,31
战争,2.9688877749430946,0.25019128997276896,6,8494,31
信息技术,3.2437026678804712,0.25018756205663867,2,2151,31
美国人,3.2293936307551854,0.2490839026031375,2,2182,31
最好,3.228477460283406,0.24901323815567364,2,2184,31
对待,3.2261906996253384,0.24883685975955427,2,2189,31
报告,2.9097859000677384,0.24843803218430566,7,10513,31
真实,3.220269479865576,0.24838015466424276,2,2202,31
军事战略,3.3901348777744174,0.2482118601000467,1,929,31
奥巴马政府,3.2125788742156076,0.24778697641231565,2,2219,31
威胁,2.8649351253051996,0.24742959355896052,8,12566,31
举动,3.3773004770028763,0.2472721775789592,1,941,31
大数据,3.3677816319936693,0.24657524653906784,1,950,31
半岛,3.362532276107526,0.24619091009352734,1,955,31
一旦,3.0906816688724255,0.24608085515480455,3,3760,31
不需要,3.3593958386173957,0.24596127292227005,1,958,31
什么,3.1876554657631506,0.24586462796139044,2,2275,31
方针,3.0874952615030176,0.24582715259519364,3,3772,31
判断,3.081679754761406,0.24536412047948034,3,3794,31
共产主义,3.3377119740577457,0.24437366872640348,1,979,31
终止,3.3377119740577457,0.24437366872640348,1,979,31
犯罪,3.1616236270452034,0.2438567860191601,2,2335,31
平和,3.157776646451298,0.24356006748647865,2,2344,31
警告,3.320496359003658,0.24311321155009588,1,996,31
对象,2.9826982662048453,0.24305033487894578,4,5585,31
严厉,3.3194928466264177,0.24303973846339919,1,997,31
对方,3.047479530419959,0.2426410899787365,3,3926,31
先进技术,3.3134928286263206,0.2426004415970115,1,1003,31
联合国安理会,3.308520167956942,0.24223636364764004,1,1008,31
美国国务院,3.308520167956942,0.24223636364764004,1,1008,31
组建,3.137087709239828,0.2419643248144591,2,2393,31
上将,3.3035721123395727,0.24187408717990494,1,1013,31
国防,2.911156571720967,0.24161396031909482,5,7499,31
多重,3.2996312205396965,0.2415855511424413,1,1017,31
不平衡,3.13208561460834,0.24157851205997308,2,2405,31
灾难,3.2966857103099394,0.24136989288711203,1,1020,31
依托,3.1229795914216,0.2408761623151334,2,2427,31
停止,3.1217442608136072,0.24078088097008038,2,2430,31
发生后,3.279192552862422,0.24008911518781242,1,1038,31
披露,3.2753463942749437,0.23980751513009893,1,1042,31
美韩,3.269604751707268,0.23938713545992843,1,1048,31
打击,2.926644610400911,0.23848270563910642,4,5907,31
现实,2.8226054345704403,0.23786392356068842,6,9832,31
并未,2.9867050891357025,0.2378022136125912,3,4172,31
不够,3.079836436267117,0.23754852044634753,2,2534,31
激烈,2.978588548993721,0.23715597263631952,3,4206,31
有效性,3.234908350613696,0.2368468063684008,1,1085,31
决定性,3.2339871160943754,0.23677935733115804,1,1086,31
简化,3.228477460283406,0.23637596278590928,1,1092,31
时代,2.8456100909497226,0.23617387339352022,5,8007,31
难民,3.222087662184635,0.23590812780914844,1,1099,31
舆论,3.055278585485453,0.23565436754594316,2,2597,31
行动,2.7571174776222818,0.23540317541077171,7,12247,31
发动,3.051819039463411,0.23538753193439094,2,2606,31
就会,2.9555558034147453,0.23532209961545122,3,4304,31
针对,2.7894941326785445,0.23507359938510722,6,10163,31
看中,3.045698132824556,0.2349154249423675,2,2622,31
说明,2.8298734425551864,0.23486779663430787,5,8134,31
请求,3.205841817519055,0.23471867326862964,1,1117,31
雇员,3.2049469628732115,0.23465315565821826,1,1118,31
命令,3.201375530505614,0.23439166993474617,1,1122,31
作出,2.9430873897518004,0.2343293613701952,3,4358,31
一支,3.19959458613462,0.2342612764456973,1,1124,31
阐述,3.0362085949211,0.234183494615763,2,2647,31
彻底,3.0350758781679334,0.23409612790185866,2,2650,31
改为,3.192502357825128,0.23374201239148693,1,1132,31
特定,2.926249676829246,0.23298873841424225,3,4432,31
共计,3.1784670397087442,0.23271440359644968,1,1148,31
经济安全,3.173254169520211,0.23233273848499983,1,1154,31
放在,3.0108435647801657,0.23222708377845275,2,2715,31
后者,3.0108435647801657,0.23222708377845275,2,2715,31
谴责,3.1689307732485044,0.2320161970289105,1,1159,31
传播,2.912579996186206,0.23190035498860156,3,4493,31
提交,3.0035040822921197,0.23166098773992727,2,2735,31
创立,3.1611954532000834,0.23144984841833596,1,1168,31
展示,2.992233284923498,0.23079166844503257,2,2766,31
体现了,2.990788197966817,0.23068020854267104,2,2770,31
针对性,3.1492804186222125,0.23057747814330098,1,1182,31
对其,2.894493927546744,0.2304603376351447,3,4575,31
非政府组织,3.1425350304826813,0.2300836083128744,1,1190,31
时候,2.8868727692656715,0.2298535390877677,3,4610,31
到来,3.1358348379128613,0.2295930475178787,1,1198,31
人工智能,3.128350395490725,0.22904506714471143,1,1207,31
对立,2.967593580986349,0.2288912021911818,2,2835,31
是因为,2.9619657082355295,0.22845712302078341,2,2851,31
政权,2.866687415677903,0.22824637613646565,3,4704,31
为由,3.1168181424775514,0.22820072257591267,1,1221,31
报道,2.8656250550128113,0.22816179071196804,3,4709,31
占有,2.956718188760084,0.22805238058942354,2,2866,31
团队,3.1143641535159845,0.22802105150476773,1,1224,31
潜在,2.859485520537635,0.22767295942626176,3,4738,31
运用,2.8535932475976784,0.22720381516644575,3,4766,31
同步,3.0997653540948322,0.2269521869049231,1,1242,31
对华政策,2.9346330951370883,0.22634895203968525,2,2930,31
经费,3.090947661692188,0.2263065914015114,1,1253,31
北约,2.9322468659495815,0.22616490161211605,2,2937,31
军力,3.088556269560112,0.226131503415124,1,1256,31
加速,2.8381859055456884,0.22597707870050632,3,4840,31
多次,2.831185671071214,0.22541971826345064,3,4874,31
展开,2.7654809242072966,0.22535000350040704,4,6940,31
公开,2.8272950139672424,0.2251099431620864,3,4893,31
反映,2.710316171060581,0.2249450373669559,5,9167,31
消息,3.069628259674593,0.22474567166769777,1,1280,31
几乎,2.7560157739507143,0.2245787193361295,4,7006,31
制裁,2.9080277205181564,0.22429687313633015,2,3009,31
对峙,3.057205739676036,0.22383614537829064,1,1296,31
排斥,3.0548935999176563,0.22366685992773197,1,1299,31
那些,2.8072639952071023,0.22351506838874377,3,4992,31
自我,2.8971203243289634,0.22345558306126195,2,3042,31
顾问,3.0487539029640343,0.223217336337594,1,1307,31
体现,2.8026672048603296,0.22314907078022464,3,5015,31
多少,3.04417374228546,0.22288199563801323,1,1313,31
小型,3.0388566010078395,0.22249269622235124,1,1320,31
汇率,2.7794103426960626,0.22129735354022553,3,5133,31
美军,2.8686025136140025,0.22125599750472547,2,3130,31
危害,3.020838095505161,0.22117345467937793,1,1344,31
今后,2.769523667224255,0.2205101739418724,3,5184,31
对手,2.8581145738425526,0.22044706020341281,2,3163,31
外交战略,3.0090036378581586,0.22030698391884992,1,1360,31
非正式,3.0060667781848487,0.22009195902201054,1,1364,31
功能,2.7008973752650483,0.22008730114263317,4,7403,31
仅仅,2.8518113698661085,0.21996089257416993,2,3183,31
布什,2.9893451962734248,0.2188676729390997,1,1387,31
还有,2.636426396594829,0.21881249155709548,5,9870,31
不利,2.734458954833796,0.2177183126843041,3,5369,31
执法,2.972898633216042,0.2176635226159109,1,1410,31
活跃,2.8214872641870996,0.2176219870553307,2,3281,31
解放,2.972189664735442,0.21761161483298588,1,1411,31
手段,2.620644795498431,0.21750268390946947,5,10027,31
帝国主义,2.9637210184984037,0.2169915750673691,1,1423,31
地带,2.9602134736887264,0.2167347669305301,1,1428,31
主权,2.6554770270762442,0.2163861453929255,4,7747,31
再度,2.953930730509231,0.21627477007868293,1,1437,31
收集,2.952539909700888,0.21617293984703997,1,1439,31
邻国,2.7982899595107154,0.21583277340121304,2,3358,31
举措,2.792647776762634,0.2153975904973056,2,3377,31
教训,2.9394227040196528,0.21521255150296567,1,1458,31
办公室,2.9387370680654703,0.21516235203253906,1,1459,31
伊拉克,2.7672115274658755,0.21343568650948444,2,3464,31
武器,2.7654809242072966,0.21330220466651575,2,3470,31
博弈,2.764328850347151,0.21321334493432353,2,3474,31
武装,2.908360112078471,0.21293827510889163,1,1504,31
来自,2.5220639668259834,0.21253697852089612,6,13279,31
挑战,2.5213111814848035,0.21247354050980927,6,13289,31
预算,2.7528805284011586,0.2123303331263458,2,3514,31
强调,2.483951954937491,0.2120802550148667,7,16094,31
日美,2.7491878669121492,0.21204551726310905,2,3527,31
事态,2.8873067028806383,0.2113968302853535,1,1536,31
坚实,2.8821118860035346,0.21101648696379469,1,1544,31
后期,2.8737274447542576,0.21040261234422533,1,1557,31
着力,2.8730853901575624,0.21035560372318896,1,1558,31
接受,2.5335918649025655,0.21027765055916212,5,10939,31
此次,2.721505405833405,0.20991036242367236,2,3626,31
总计,2.8647759783326348,0.2097472224523067,1,1571,31
这是,2.4564958853917176,0.20973605096558987,7,16542,31
经过,2.5733612247411526,0.20969479699790597,4,8410,31
行为,2.5198824486779436,0.20913982568918765,5,11090,31
显现,2.855903930276875,0.20909764724948682,1,1585,31
加上,2.709716372792919,0.20900107148754235,2,3669,31
内部,2.513769520616883,0.20863247793183035,5,11158,31
能源安全,2.839633233411282,0.20790637313216198,1,1611,31
经历了,2.6929592239270432,0.20770858859036206,2,3731,31
尤为,2.8291360700257706,0.20713781360765057,1,1628,31
信仰,2.8266820810642037,0.20695814253650563,1,1632,31
内容,2.4550058422269587,0.20688591995338046,6,14200,31
越来越多,2.6775333861296007,0.206518790034089,2,3789,31
后来,2.6775333861296007,0.206518790034089,2,3789,31
起来,2.533043519065393,0.20640943891221783,4,8756,31
方法,2.529167987028924,0.20609363447099407,4,8790,31
人和,2.6704327645800245,0.20597111739683827,2,3816,31
国家安全,2.66677071497351,0.20568866263541494,2,3830,31
霸权,2.6566394424476885,0.20490723516400527,2,3869,31
不得不,2.6432887948558697,0.20387749652428677,2,3921,31
由此可见,2.7794103426960626,0.20349709849739003,1,1711,31
个人,2.5555267574623173,0.20347168593287748,3,6421,31
制订,2.7770752569882156,0.20332613303792188,1,1715,31
重组,2.7718411653646178,0.20294291417947924,1,1724,31
担心,2.627098205923886,0.20262871253022205,2,3985,31
中美,2.4370275789826814,0.2022632140382518,5,12048,31
观点,2.5174807663466963,0.20044245451016685,3,6670,31
文化,2.2950371100768048,0.20024743563253164,9,24995,31
的当,2.7320405739695146,0.2000288770749302,1,1794,31
采用,2.510607887058934,0.19989523412524599,3,6716,31
目的,2.3334472467977925,0.19923013654950827,7,18708,31
多个,2.5008285825707817,0.19911660343173243,3,6782,31
智库,2.711626071913745,0.19853421042862693,1,1831,31
瑞典,2.7110800713541803,0.19849423449274495,1,1832,31
学界,2.7110800713541803,0.19849423449274495,1,1832,31
规划,2.4921667064953676,0.19842694267069375,3,6841,31
价值观,2.568142996581411,0.1980814831426498,2,4227,31
通信,2.567433525107878,0.19802676143832418,2,4230,31
防御,2.7040090601136284,0.19797652386585746,1,1845,31
第四,2.5629518570333896,0.1976810893085676,2,4249,31
周边国家,2.5533487852261385,0.19694040208482744,2,4290,31
世纪初,2.6767419337732887,0.19598013599560205,1,1896,31
理解,2.4613640409694515,0.19597442666103615,3,7055,31
一次,2.5406097594487087,0.19595783798183755,2,4345,31
军事,2.3556832364253206,0.19551196989502856,5,13069,31
更是,2.531445892341918,0.19525102672161895,2,4385,31
生变,2.66677071497351,0.19525008399030175,1,1915,31
而且,2.2602617654344472,0.19520709038698625,8,23004,31
苏联,2.4461717386419144,0.19476481171227486,3,7163,31
许多,2.3325389572581487,0.19359109040588265,5,13375,31
允许,2.508451191172218,0.19347743992439648,2,4487,31
遏制,2.5082283499456692,0.1934602521273311,2,4488,31
美元,2.4288714663165716,0.19338735965983345,3,7288,31
此时,2.6409960922848943,0.19336297115509854,1,1965,31
展现,2.6369331105656406,0.19306549619128516,1,1973,31
过程,2.3685051589994743,0.19300174562739275,4,10322,31
培训,2.4997969709547188,0.19280993785056053,2,4526,31
可能性,2.4945082852032052,0.1924020202544883,2,4550,31
总统,2.314754123914496,0.19211502276338044,5,13615,31
南北,2.6208442768475866,0.19188753735248515,1,2005,31
间接,2.6119067794205106,0.1912331702134201,1,2023,31
的关键,2.474490210313819,0.19085802135371505,2,4642,31
军事力量,2.604519402805586,0.19069229660308937,1,2038,31
自由,2.2964143332684923,0.19059289595905518,5,13867,31
机器,2.5991364683493563,0.1902981800790133,1,2049,31
不容,2.592811952011351,0.18983512476673617,1,2062,31
扩展,2.456344766354965,0.1894584589241945,2,4727,31
做出,2.3207396843972483,0.18910949318963796,4,10827,31
差距,2.4414363537485615,0.18830856949657696,2,4798,31
本地,2.5631872342264264,0.18766612365868518,1,2124,31
清楚,2.5613057661267207,0.18752837023187952,1,2128,31
那么,2.3542050018814913,0.1874423969014159,3,7853,31
月底,2.5454546183891025,0.18636781379193698,1,2162,31
机遇,2.4130802315629776,0.18612145501495678,2,4936,31
并非,2.4112585530913893,0.18598094851904062,2,4945,31
安全领域,2.5394596730654717,0.18592888832624774,1,2175,31
这里,2.4058133445175995,0.18556095828027547,2,4972,31
最新,2.531217868170368,0.18532545695925198,1,2193,31
心理,2.5293955442036458,0.18519203382483618,1,2197,31
福利,2.5212359341090202,0.184594620426167,1,2215,31
台湾问题,2.5203334069719445,0.18452854106721497,1,2217,31
新技术,2.5167314219879153,0.1842648184056773,1,2225,31
确实,2.51269463695911,0.18396926145678047,1,2234,31
角度,2.3091388747849972,0.18385422047868313,3,8215,31
反对,2.3084087701042324,0.18379608935958258,3,8221,31
指责,2.5037819219885344,0.18331670878818562,1,2254,31
诸多,2.375895313208999,0.1832533733746824,2,5123,31
人为,2.5024518397707203,0.18321932558861617,1,2257,31
更为,2.298122481065667,0.18297709242810528,3,8306,31
地方,2.2970395136293376,0.1828908662872766,3,8315,31
围绕,2.363094517780462,0.18226604496373894,2,5189,31
局势,2.3588637422389866,0.18193972423501992,2,5211,31
例如,2.230286069014691,0.18173872365560956,4,11852,31
仍是,2.479240813072417,0.18151990880452648,1,2310,31
预计,2.3521696367213822,0.1814234062764773,2,5246,31
同样,2.2742112722804815,0.1810732759448664,3,8507,31
资助,2.471478807736928,0.1809516064059821,1,2328,31
大国,2.1796815031400403,0.18090455364845315,5,15584,31
衡量,2.47062007002851,0.18088873313054343,1,2330,31
重申,2.4689048037417547,0.1807631483231679,1,2334,31
首次,2.270105453854954,0.18074636964473206,3,8542,31
出现,2.0904360881373036,0.18054012709753617,8,27262,31
兴起,2.4633504207372328,0.18035647903508176,1,2347,31
发表,2.2087511411610086,0.1799839127564531,4,12110,31
少数,2.451490900119514,0.17948817326597583,1,2375,31
空间,2.252927686996928,0.17937867150854223,3,8690,31
协助,2.439354320933158,0.17859958239755747,1,2404,31
不会,2.240803553581714,0.17841334494357272,3,8796,31
人们,2.2368323677875637,0.17809715812755564,3,8831,31
争夺,2.4244902983010084,0.17751129923505476,1,2440,31
避免,2.2254602922963174,0.1771917106044557,3,8932,31
尽管,2.133718740931286,0.17708983440169793,5,16317,31
美国,1.8701577630421689,0.17697780128116972,22,93445,31
就是,2.0980210871297307,0.17680243982584334,6,20292,31
面对,2.219210271951146,0.17669408240587264,3,8988,31
大规模,2.288477356121556,0.1765108054506099,2,5591,31
公里,2.4086330845530655,0.17635029866655677,1,2479,31
同盟,2.271628504937256,0.17521124953169162,2,5686,31
一方面,2.197420040370627,0.17495913866340965,3,9186,31
承认,2.2635710082001386,0.17458977288252142,2,5732,31
正是,2.256963437646056,0.1740801293863981,2,5770,31
地位,2.0971935171823985,0.17405839183099045,5,16924,31
财政,2.181222731289974,0.1736695048231093,3,9336,31
一度,2.369862405935891,0.17351166757845457,1,2577,31
纽约,2.367924045181668,0.17336974870333702,1,2582,31
界定,2.367149751685764,0.17331305808900724,1,2584,31
维护,2.1241580450642576,0.17309069778807382,4,13179,31
贫困,2.361361581946766,0.17288927188896241,1,2599,31
包括,1.9611429946302443,0.17270202343323224,10,38781,31
防务,2.3544597140581103,0.17238394524899917,1,2617,31
形势,2.1624413420499087,0.1721741258678005,3,9513,31
不大,2.350265236983755,0.17207684273116183,1,2628,31
另一方面,2.1597119681111576,0.17195681242538116,3,9539,31
国际合作,2.346846430234969,0.1718265316335114,1,2637,31
外部,2.226916793590158,0.17176262454886604,2,5946,31
由此,2.225740223994811,0.17167187545476298,2,5953,31
影响力,2.1557362357347465,0.17164026360933604,3,9577,31
经历,2.3284352395050734,0.1704785392784921,1,2686,31
改造,2.324348293448526,0.17017930974356274,1,2697,31
呼吁,2.324348293448526,0.17017930974356274,1,2697,31
组成,2.204959823671463,0.1700690782110635,2,6078,31
看到,2.202494946899707,0.16987896167652344,2,6093,31
总体,2.130883190638368,0.16966145788110037,3,9818,31
动机,2.3103569017321743,0.16915491706052474,1,2735,31
带来,2.0341665668692066,0.16882741551733832,5,18025,31
发起,2.295837590407721,0.1680918722551865,1,2775,31
利用,2.024284899885824,0.16800727800992898,5,18204,31
医疗,2.293318244104868,0.16790741598586015,1,2782,31
来说,2.103060374509428,0.16744619823311394,3,10095,31
